datetime,bubble_count
2019-05-20 13:46:54.569000+00:00,636
2019-05-20 13:46:57.458000+00:00,637
2019-05-20 13:46:58.743000+00:00,638
2019-05-20 13:47:05.548000+00:00,639
2019-05-20 13:47:06.803000+00:00,640
2019-05-20 13:47:08.976000+00:00,641
2019-05-20 13:47:11.279000+00:00,642
2019-05-20 13:47:13.099000+00:00,643
2019-05-20 13:47:14.529000+00:00,644
2019-05-20 13:47:16.677000+00:00,645
2019-05-20 13:47:19.363000+00:00,646
2019-05-20 13:47:20.702000+00:00,647
2019-05-20 13:47:21.907000+00:00,648
2019-05-20 13:47:23.054000+00:00,649
2019-05-20 13:47:26.153000+00:00,650
2019-05-20 13:47:29.608000+00:00,651
2019-05-20 13:47:30.980000+00:00,652
2019-05-20 13:47:32.891000+00:00,653
2019-05-20 13:47:34.036000+00:00,654
2019-05-20 13:47:35.141000+00:00,655
2019-05-20 13:47:37.081000+00:00,656
2019-05-20 13:47:38.602000+00:00,657
2019-05-20 13:47:40.726000+00:00,658
2019-05-20 13:47:43.170000+00:00,659
2019-05-20 13:47:45.047000+00:00,660
2019-05-20 13:47:46.481000+00:00,661
2019-05-20 13:47:48.625000+00:00,662
2019-05-20 13:47:50.931000+00:00,663
2019-05-20 13:47:52.285000+00:00,664
2019-05-20 13:47:53.469000+00:00,665
2019-05-20 13:47:56.326000+00:00,666
2019-05-20 13:47:57.868000+00:00,667
2019-05-20 13:48:00.112000+00:00,668
2019-05-20 13:48:01.865000+00:00,669
2019-05-20 13:48:03.320000+00:00,670
2019-05-20 13:48:04.502000+00:00,671
2019-05-20 13:48:06.091000+00:00,672
2019-05-20 13:48:09.104000+00:00,673
2019-05-20 13:48:10.824000+00:00,674
2019-05-20 13:48:13.345000+00:00,675
2019-05-20 13:48:14.603000+00:00,676
2019-05-20 13:48:16.057000+00:00,677
2019-05-20 13:48:17.863000+00:00,678
2019-05-20 13:48:19.179000+00:00,679
2019-05-20 13:48:20.292000+00:00,680
2019-05-20 13:48:21.811000+00:00,681
2019-05-20 13:48:23.842000+00:00,682
2019-05-20 13:48:25.805000+00:00,683
2019-05-20 13:48:27.123000+00:00,684
2019-05-20 13:48:29.473000+00:00,685
2019-05-20 13:48:31.164000+00:00,686
2019-05-20 13:48:33.064000+00:00,687
2019-05-20 13:48:35.297000+00:00,688
2019-05-20 13:48:36.487000+00:00,689
2019-05-20 13:48:38.623000+00:00,690
2019-05-20 13:48:40.420000+00:00,691
2019-05-20 13:48:41.810000+00:00,692
2019-05-20 13:48:43.208000+00:00,693
2019-05-20 13:48:44.671000+00:00,694
2019-05-20 13:48:46.513000+00:00,695
2019-05-20 13:48:47.673000+00:00,696
2019-05-20 13:48:49.555000+00:00,697
2019-05-20 13:48:50.899000+00:00,698
2019-05-20 13:48:53.349000+00:00,699
2019-05-20 13:48:54.562000+00:00,700
2019-05-20 13:48:56.009000+00:00,701
2019-05-20 13:48:57.126000+00:00,702
2019-05-20 13:48:58.433000+00:00,703
2019-05-20 13:48:59.646000+00:00,704
2019-05-20 13:49:01.928000+00:00,705
2019-05-20 13:49:03.984000+00:00,706
2019-05-20 13:49:06.025000+00:00,707
2019-05-20 13:49:07.134000+00:00,708
2019-05-20 13:49:08.263000+00:00,709
2019-05-20 13:49:11.074000+00:00,710
2019-05-20 13:49:12.216000+00:00,711
2019-05-20 13:49:13.414000+00:00,712
2019-05-20 13:49:14.883000+00:00,713
2019-05-20 13:49:17.102000+00:00,714
2019-05-20 13:49:19.807000+00:00,715
2019-05-20 13:49:22.062000+00:00,716
2019-05-20 13:49:23.244000+00:00,717
2019-05-20 13:49:24.369000+00:00,718
2019-05-20 13:49:27.118000+00:00,719
2019-05-20 13:49:29.126000+00:00,720
2019-05-20 13:49:30.340000+00:00,721
2019-05-20 13:49:32.093000+00:00,722
2019-05-20 13:49:33.663000+00:00,723
2019-05-20 13:49:35.266000+00:00,724
2019-05-20 13:49:36.811000+00:00,725
2019-05-20 13:49:38.506000+00:00,726
2019-05-20 13:49:40.205000+00:00,727
2019-05-20 13:49:41.900000+00:00,728
2019-05-20 13:49:44.312000+00:00,729
2019-05-20 13:49:45.795000+00:00,730
2019-05-20 13:49:47.575000+00:00,731
2019-05-20 13:49:49.194000+00:00,732
2019-05-20 13:49:50.783000+00:00,733
2019-05-20 13:49:52.228000+00:00,734
2019-05-20 13:49:53.985000+00:00,735
2019-05-20 13:49:55.201000+00:00,736
2019-05-20 13:49:56.594000+00:00,737
2019-05-20 13:49:58.833000+00:00,738
2019-05-20 13:50:00.587000+00:00,739
2019-05-20 13:50:01.749000+00:00,740
2019-05-20 13:50:03.752000+00:00,741
2019-05-20 13:50:05.547000+00:00,742
2019-05-20 13:50:07.639000+00:00,743
2019-05-20 13:50:09.333000+00:00,744
2019-05-20 13:50:10.639000+00:00,745
2019-05-20 13:50:13.044000+00:00,746
2019-05-20 13:50:14.377000+00:00,747
2019-05-20 13:50:16.298000+00:00,748
2019-05-20 13:50:18.067000+00:00,749
2019-05-20 13:50:20.594000+00:00,750
2019-05-20 13:50:22.816000+00:00,751
2019-05-20 13:50:24.780000+00:00,752
2019-05-20 13:50:26.666000+00:00,753
2019-05-20 13:50:27.834000+00:00,754
2019-05-20 13:50:29.196000+00:00,755
2019-05-20 13:50:31.065000+00:00,756
2019-05-20 13:50:34.702000+00:00,757
2019-05-20 13:50:35.808000+00:00,758
2019-05-20 13:50:37.641000+00:00,759
2019-05-20 13:50:38.884000+00:00,760
2019-05-20 13:50:40.299000+00:00,761
2019-05-20 13:50:42.702000+00:00,762
2019-05-20 13:50:44.363000+00:00,763
2019-05-20 13:50:46.500000+00:00,764
2019-05-20 13:50:47.763000+00:00,765
2019-05-20 13:50:49.131000+00:00,766
2019-05-20 13:50:50.872000+00:00,767
2019-05-20 13:50:52.641000+00:00,768
2019-05-20 13:50:55.197000+00:00,769
2019-05-20 13:50:57.846000+00:00,770
2019-05-20 13:50:59.032000+00:00,771
2019-05-20 13:51:01.022000+00:00,772
2019-05-20 13:51:02.268000+00:00,773
2019-05-20 13:51:03.608000+00:00,774
2019-05-20 13:51:06.901000+00:00,775
2019-05-20 13:51:08.055000+00:00,776
2019-05-20 13:51:09.321000+00:00,777
2019-05-20 13:51:10.931000+00:00,778
2019-05-20 13:51:12.330000+00:00,779
2019-05-20 13:51:14.746000+00:00,780
2019-05-20 13:51:16.249000+00:00,781
2019-05-20 13:51:18.502000+00:00,782
2019-05-20 13:51:19.647000+00:00,783
2019-05-20 13:51:23.186000+00:00,784
2019-05-20 13:51:24.933000+00:00,785
2019-05-20 13:51:27.043000+00:00,786
2019-05-20 13:51:28.756000+00:00,787
2019-05-20 13:51:30.155000+00:00,788
2019-05-20 13:51:32.422000+00:00,789
2019-05-20 13:51:34.243000+00:00,790
2019-05-20 13:51:35.533000+00:00,791
2019-05-20 13:51:36.674000+00:00,792
2019-05-20 13:51:39.152000+00:00,793
2019-05-20 13:51:42.302000+00:00,794
2019-05-20 13:51:43.923000+00:00,795
2019-05-20 13:51:46.172000+00:00,796
2019-05-20 13:51:47.904000+00:00,797
2019-05-20 13:51:49.199000+00:00,798
2019-05-20 13:51:51.760000+00:00,799
2019-05-20 13:51:52.975000+00:00,800
2019-05-20 13:51:54.498000+00:00,801
2019-05-20 13:51:55.601000+00:00,802
2019-05-20 13:51:57.208000+00:00,803
2019-05-20 13:51:58.648000+00:00,804
2019-05-20 13:52:00.255000+00:00,805
2019-05-20 13:52:01.767000+00:00,806
2019-05-20 13:52:02.988000+00:00,807
2019-05-20 13:52:05.069000+00:00,808
2019-05-20 13:52:06.289000+00:00,809
2019-05-20 13:52:08.198000+00:00,810
2019-05-20 13:52:09.969000+00:00,811
2019-05-20 13:52:11.599000+00:00,812
2019-05-20 13:52:12.740000+00:00,813
2019-05-20 13:52:14.658000+00:00,814
2019-05-20 13:52:15.767000+00:00,815
2019-05-20 13:52:16.889000+00:00,816
2019-05-20 13:52:18.285000+00:00,817
2019-05-20 13:52:22.235000+00:00,818
2019-05-20 13:52:24.033000+00:00,819
2019-05-20 13:52:27.041000+00:00,820
2019-05-20 13:52:29.535000+00:00,821
2019-05-20 13:52:32.116000+00:00,822
2019-05-20 13:52:33.738000+00:00,823
2019-05-20 13:52:35.039000+00:00,824
2019-05-20 13:52:36.874000+00:00,825
2019-05-20 13:52:38.198000+00:00,826
2019-05-20 13:52:39.611000+00:00,827
2019-05-20 13:52:42.060000+00:00,828
2019-05-20 13:52:43.420000+00:00,829
2019-05-20 13:52:44.820000+00:00,830
2019-05-20 13:52:46.394000+00:00,831
2019-05-20 13:52:47.591000+00:00,832
2019-05-20 13:52:49.166000+00:00,833
2019-05-20 13:52:50.300000+00:00,834
2019-05-20 13:52:51.628000+00:00,835
2019-05-20 13:52:53.205000+00:00,836
2019-05-20 13:52:54.745000+00:00,837
2019-05-20 13:52:56.879000+00:00,838
2019-05-20 13:52:58.393000+00:00,839
2019-05-20 13:53:00.940000+00:00,840
2019-05-20 13:53:02.521000+00:00,841
2019-05-20 13:53:04.357000+00:00,842
2019-05-20 13:53:05.611000+00:00,843
2019-05-20 13:53:07.283000+00:00,844
2019-05-20 13:53:08.509000+00:00,845
2019-05-20 13:53:10.904000+00:00,846
2019-05-20 13:53:12.563000+00:00,847
2019-05-20 13:53:14.236000+00:00,848
2019-05-20 13:53:15.958000+00:00,849
2019-05-20 13:53:17.126000+00:00,850
2019-05-20 13:53:18.673000+00:00,851
2019-05-20 13:53:21.207000+00:00,852
2019-05-20 13:53:23.423000+00:00,853
2019-05-20 13:53:24.633000+00:00,854
2019-05-20 13:53:26.248000+00:00,855
2019-05-20 13:53:27.666000+00:00,856
2019-05-20 13:53:28.872000+00:00,857
2019-05-20 13:53:30.411000+00:00,858
2019-05-20 13:53:31.825000+00:00,859
2019-05-20 13:53:33.170000+00:00,860
2019-05-20 13:53:35.160000+00:00,861
2019-05-20 13:53:36.511000+00:00,862
2019-05-20 13:53:38.423000+00:00,863
2019-05-20 13:53:39.839000+00:00,864
2019-05-20 13:53:42.716000+00:00,865
2019-05-20 13:53:43.939000+00:00,866
2019-05-20 13:53:45.977000+00:00,867
2019-05-20 13:53:47.733000+00:00,868
2019-05-20 13:53:48.900000+00:00,869
2019-05-20 13:53:50.383000+00:00,870
2019-05-20 13:53:53.924000+00:00,871
2019-05-20 13:53:55.890000+00:00,872
2019-05-20 13:53:58.780000+00:00,873
2019-05-20 13:54:00.020000+00:00,874
2019-05-20 13:54:02.138000+00:00,875
2019-05-20 13:54:04.004000+00:00,876
2019-05-20 13:54:06.688000+00:00,877
2019-05-20 13:54:07.850000+00:00,878
2019-05-20 13:54:09.233000+00:00,879
2019-05-20 13:54:11.418000+00:00,880
2019-05-20 13:54:14.479000+00:00,881
2019-05-20 13:54:16.087000+00:00,882
2019-05-20 13:54:17.840000+00:00,883
2019-05-20 13:54:19.547000+00:00,884
2019-05-20 13:54:20.999000+00:00,885
2019-05-20 13:54:23.866000+00:00,886
2019-05-20 13:54:26.935000+00:00,887
2019-05-20 13:54:28.763000+00:00,888
2019-05-20 13:54:29.925000+00:00,889
2019-05-20 13:54:31.487000+00:00,890
2019-05-20 13:54:32.620000+00:00,891
2019-05-20 13:54:33.810000+00:00,892
2019-05-20 13:54:37.160000+00:00,893
2019-05-20 13:54:39.512000+00:00,894
2019-05-20 13:54:41.648000+00:00,895
2019-05-20 13:54:43.026000+00:00,896
2019-05-20 13:54:46.661000+00:00,897
2019-05-20 13:54:47.910000+00:00,898
2019-05-20 13:54:50.001000+00:00,899
2019-05-20 13:54:52.504000+00:00,900
2019-05-20 13:54:54.184000+00:00,901
2019-05-20 13:54:57.116000+00:00,902
2019-05-20 13:54:59.347000+00:00,903
2019-05-20 13:55:00.532000+00:00,904
2019-05-20 13:55:03.372000+00:00,905
2019-05-20 13:55:06.895000+00:00,906
2019-05-20 13:55:10.373000+00:00,907
2019-05-20 13:55:12.549000+00:00,908
2019-05-20 13:55:13.797000+00:00,909
2019-05-20 13:55:16.718000+00:00,910
2019-05-20 13:55:18.630000+00:00,911
2019-05-20 13:55:21.295000+00:00,912
2019-05-20 13:55:22.859000+00:00,913
2019-05-20 13:55:25.499000+00:00,914
2019-05-20 13:55:26.784000+00:00,915
2019-05-20 13:55:29.936000+00:00,916
2019-05-20 13:55:31.378000+00:00,917
2019-05-20 13:55:34.187000+00:00,918
2019-05-20 13:55:36.327000+00:00,919
2019-05-20 13:55:39.138000+00:00,920
2019-05-20 13:55:40.793000+00:00,921
2019-05-20 13:55:43.149000+00:00,922
2019-05-20 13:55:44.755000+00:00,923
2019-05-20 13:55:49.128000+00:00,924
2019-05-20 13:55:54.954000+00:00,925
2019-05-20 13:55:57.934000+00:00,926
2019-05-20 13:56:01.984000+00:00,927
2019-05-20 13:56:05.684000+00:00,928
2019-05-20 13:56:07.754000+00:00,929
2019-05-20 13:56:09.383000+00:00,930
2019-05-20 13:56:11.167000+00:00,931
2019-05-20 13:56:12.519000+00:00,932
2019-05-20 13:56:14.403000+00:00,933
2019-05-20 13:56:19.198000+00:00,934
2019-05-20 13:56:21.790000+00:00,935
2019-05-20 13:56:25.025000+00:00,936
2019-05-20 13:56:26.771000+00:00,937
2019-05-20 13:56:29.204000+00:00,938
2019-05-20 13:56:30.320000+00:00,939
2019-05-20 13:56:32.889000+00:00,940
2019-05-20 13:56:35.966000+00:00,941
2019-05-20 13:56:37.701000+00:00,942
2019-05-20 13:56:43.542000+00:00,943
2019-05-20 13:56:47.968000+00:00,944
2019-05-20 13:56:50.653000+00:00,945
2019-05-20 13:56:52.709000+00:00,946
2019-05-20 13:56:53.873000+00:00,947
2019-05-20 13:56:55.285000+00:00,948
2019-05-20 13:56:59.579000+00:00,949
2019-05-20 13:57:01.074000+00:00,950
2019-05-20 13:57:02.742000+00:00,951
2019-05-20 13:57:05.053000+00:00,952
2019-05-20 13:57:06.203000+00:00,953
2019-05-20 13:57:08.841000+00:00,954
2019-05-20 13:57:10.635000+00:00,955
2019-05-20 13:57:14.434000+00:00,956
2019-05-20 13:57:17.058000+00:00,957
2019-05-20 13:57:18.513000+00:00,958
2019-05-20 13:57:23.839000+00:00,959
2019-05-20 13:57:25.051000+00:00,960
2019-05-20 13:57:26.360000+00:00,961
2019-05-20 13:57:27.739000+00:00,962
2019-05-20 13:57:29.468000+00:00,963
2019-05-20 13:57:33.264000+00:00,964
2019-05-20 13:57:35.799000+00:00,965
2019-05-20 13:57:37.391000+00:00,966
2019-05-20 13:57:38.718000+00:00,967
2019-05-20 13:57:41.694000+00:00,968
2019-05-20 13:57:45.614000+00:00,969
2019-05-20 13:57:51.214000+00:00,970
2019-05-20 13:57:55.431000+00:00,971
2019-05-20 13:57:58.529000+00:00,972
2019-05-20 13:58:01.312000+00:00,973
2019-05-20 13:58:04.388000+00:00,974
2019-05-20 13:58:07.071000+00:00,975
2019-05-20 13:58:08.912000+00:00,976
2019-05-20 13:58:10.994000+00:00,977
2019-05-20 13:58:13.315000+00:00,978
2019-05-20 13:58:15.244000+00:00,979
2019-05-20 13:58:16.819000+00:00,980
2019-05-20 13:58:20.454000+00:00,981
2019-05-20 13:58:21.940000+00:00,982
2019-05-20 13:58:23.489000+00:00,983
2019-05-20 13:58:24.790000+00:00,984
2019-05-20 13:58:26.587000+00:00,985
2019-05-20 13:58:28.410000+00:00,986
2019-05-20 13:58:29.649000+00:00,987
2019-05-20 13:58:31.371000+00:00,988
2019-05-20 13:58:33.891000+00:00,989
2019-05-20 13:58:36.504000+00:00,990
2019-05-20 13:58:37.612000+00:00,991
2019-05-20 13:58:39.908000+00:00,992
2019-05-20 13:58:41.601000+00:00,993
2019-05-20 13:58:45.304000+00:00,994
2019-05-20 13:58:48.475000+00:00,995
2019-05-20 13:58:50.108000+00:00,996
2019-05-20 13:58:56.135000+00:00,997
2019-05-20 13:59:00.665000+00:00,998
2019-05-20 13:59:02.213000+00:00,999
2019-05-20 13:59:09.500000+00:00,1000
2019-05-20 13:59:12.009000+00:00,1001
2019-05-20 13:59:13.580000+00:00,1002
2019-05-20 13:59:16.211000+00:00,1003
2019-05-20 13:59:18.233000+00:00,1004
2019-05-20 13:59:20.165000+00:00,1005
2019-05-20 13:59:22.283000+00:00,1006
2019-05-20 13:59:24.084000+00:00,1007
2019-05-20 13:59:25.651000+00:00,1008
2019-05-20 13:59:27.946000+00:00,1009
2019-05-20 13:59:30.547000+00:00,1010
2019-05-20 13:59:31.753000+00:00,1011
2019-05-20 13:59:32.972000+00:00,1012
2019-05-20 13:59:34.395000+00:00,1013
2019-05-20 13:59:35.878000+00:00,1014
2019-05-20 13:59:38.396000+00:00,1015
2019-05-20 13:59:40.158000+00:00,1016
2019-05-20 13:59:42.276000+00:00,1017
2019-05-20 13:59:44.399000+00:00,1018
2019-05-20 13:59:48.084000+00:00,1019
2019-05-20 13:59:52.215000+00:00,1020
2019-05-20 13:59:54.366000+00:00,1021
2019-05-20 13:59:56.113000+00:00,1022
2019-05-20 13:59:58.433000+00:00,1023
2019-05-20 14:00:01.609000+00:00,1024
2019-05-20 14:00:02.803000+00:00,1025
2019-05-20 14:00:05.367000+00:00,1026
2019-05-20 14:00:07.788000+00:00,1027
2019-05-20 14:00:10.980000+00:00,1028
2019-05-20 14:00:12.319000+00:00,1029
2019-05-20 14:00:14.480000+00:00,1030
2019-05-20 14:00:15.780000+00:00,1031
2019-05-20 14:00:16.891000+00:00,1032
2019-05-20 14:00:18.248000+00:00,1033
2019-05-20 14:00:23.176000+00:00,1034
2019-05-20 14:00:27.395000+00:00,1035
2019-05-20 14:00:29.719000+00:00,1036
2019-05-20 14:00:31.258000+00:00,1037
2019-05-20 14:00:36.010000+00:00,1038
2019-05-20 14:00:38.305000+00:00,1039
2019-05-20 14:00:40.038000+00:00,1040
2019-05-20 14:00:42.157000+00:00,1041
2019-05-20 14:00:44.051000+00:00,1042
2019-05-20 14:00:45.923000+00:00,1043
2019-05-20 14:00:47.502000+00:00,1044
2019-05-20 14:00:49.236000+00:00,1045
2019-05-20 14:00:51.663000+00:00,1046
2019-05-20 14:00:53.364000+00:00,1047
2019-05-20 14:00:56.529000+00:00,1048
2019-05-20 14:00:58.104000+00:00,1049
2019-05-20 14:00:59.879000+00:00,1050
2019-05-20 14:01:01.162000+00:00,1051
2019-05-20 14:01:04.894000+00:00,1052
2019-05-20 14:01:06.885000+00:00,1053
2019-05-20 14:01:08.544000+00:00,1054
2019-05-20 14:01:12.275000+00:00,1055
2019-05-20 14:01:17.330000+00:00,1056
2019-05-20 14:01:18.945000+00:00,1057
2019-05-20 14:01:21.442000+00:00,1058
2019-05-20 14:01:22.811000+00:00,1059
2019-05-20 14:01:25.029000+00:00,1060
2019-05-20 14:01:27.463000+00:00,1061
2019-05-20 14:01:28.624000+00:00,1062
2019-05-20 14:01:30.550000+00:00,1063
2019-05-20 14:01:35.494000+00:00,1064
2019-05-20 14:01:37.011000+00:00,1065
2019-05-20 14:01:38.293000+00:00,1066
2019-05-20 14:01:41.920000+00:00,1067
2019-05-20 14:01:43.146000+00:00,1068
2019-05-20 14:01:48.693000+00:00,1069
2019-05-20 14:01:52.664000+00:00,1070
2019-05-20 14:01:59.132000+00:00,1071
2019-05-20 14:02:02.728000+00:00,1072
2019-05-20 14:02:06.875000+00:00,1073
2019-05-20 14:02:11.195000+00:00,1074
2019-05-20 14:02:17.575000+00:00,1075
2019-05-20 14:02:19.886000+00:00,1076
2019-05-20 14:02:24.330000+00:00,1077
2019-05-20 14:02:31.286000+00:00,1078
2019-05-20 14:02:32.855000+00:00,1079
2019-05-20 14:02:37.944000+00:00,1080
2019-05-20 14:02:43.826000+00:00,1081
2019-05-20 14:02:45.501000+00:00,1082
2019-05-20 14:02:49.708000+00:00,1083
2019-05-20 14:02:52.242000+00:00,1084
2019-05-20 14:02:54.462000+00:00,1085
2019-05-20 14:02:57.145000+00:00,1086
2019-05-20 14:03:05.046000+00:00,1087
2019-05-20 14:03:06.695000+00:00,1088
2019-05-20 14:03:08.770000+00:00,1089
2019-05-20 14:03:12.474000+00:00,1090
2019-05-20 14:03:17.227000+00:00,1091
2019-05-20 14:03:20.351000+00:00,1092
2019-05-20 14:03:23.260000+00:00,1093
2019-05-20 14:03:24.428000+00:00,1094
2019-05-20 14:03:27.120000+00:00,1095
2019-05-20 14:03:33.145000+00:00,1096
2019-05-20 14:03:34.728000+00:00,1097
2019-05-20 14:03:36.361000+00:00,1098
2019-05-20 14:03:37.497000+00:00,1099
2019-05-20 14:03:38.947000+00:00,1100
2019-05-20 14:03:43.186000+00:00,1101
2019-05-20 14:03:47.217000+00:00,1102
2019-05-20 14:03:51.105000+00:00,1103
2019-05-20 14:03:54.621000+00:00,1104
2019-05-20 14:04:01.652000+00:00,1105
2019-05-20 14:04:06.914000+00:00,1106
2019-05-20 14:04:08.946000+00:00,1107
2019-05-20 14:04:11.182000+00:00,1108
2019-05-20 14:04:13.116000+00:00,1109
2019-05-20 14:04:15.115000+00:00,1110
2019-05-20 14:04:17.581000+00:00,1111
2019-05-20 14:04:20.603000+00:00,1112
2019-05-20 14:04:22.340000+00:00,1113
2019-05-20 14:04:29.137000+00:00,1114
2019-05-20 14:04:31.063000+00:00,1115
2019-05-20 14:04:37.373000+00:00,1116
2019-05-20 14:04:39.881000+00:00,1117
2019-05-20 14:04:41.824000+00:00,1118
2019-05-20 14:04:42.990000+00:00,1119
2019-05-20 14:04:47.206000+00:00,1120
2019-05-20 14:04:48.721000+00:00,1121
2019-05-20 14:04:51.745000+00:00,1122
2019-05-20 14:04:54.801000+00:00,1123
2019-05-20 14:04:57.082000+00:00,1124
2019-05-20 14:04:58.794000+00:00,1125
2019-05-20 14:05:03.720000+00:00,1126
2019-05-20 14:05:05.707000+00:00,1127
2019-05-20 14:05:11.336000+00:00,1128
2019-05-20 14:05:13.763000+00:00,1129
2019-05-20 14:05:17.153000+00:00,1130
2019-05-20 14:05:19.530000+00:00,1131
2019-05-20 14:05:21.890000+00:00,1132
2019-05-20 14:05:23.308000+00:00,1133
2019-05-20 14:05:26.237000+00:00,1134
2019-05-20 14:05:27.950000+00:00,1135
2019-05-20 14:05:29.916000+00:00,1136
2019-05-20 14:05:34.421000+00:00,1137
2019-05-20 14:05:36.059000+00:00,1138
2019-05-20 14:05:39.208000+00:00,1139
2019-05-20 14:05:40.649000+00:00,1140
2019-05-20 14:05:44.881000+00:00,1141
2019-05-20 14:05:46.460000+00:00,1142
2019-05-20 14:05:51.662000+00:00,1143
2019-05-20 14:05:53.720000+00:00,1144
2019-05-20 14:05:56.093000+00:00,1145
2019-05-20 14:05:57.372000+00:00,1146
2019-05-20 14:05:58.825000+00:00,1147
2019-05-20 14:05:59.995000+00:00,1148
2019-05-20 14:06:03.081000+00:00,1149
2019-05-20 14:06:04.191000+00:00,1150
2019-05-20 14:06:05.368000+00:00,1151
2019-05-20 14:06:07.362000+00:00,1152
2019-05-20 14:06:09.644000+00:00,1153
2019-05-20 14:06:12.508000+00:00,1154
2019-05-20 14:06:14.682000+00:00,1155
2019-05-20 14:06:16.102000+00:00,1156
2019-05-20 14:06:18.093000+00:00,1157
2019-05-20 14:06:20.032000+00:00,1158
2019-05-20 14:06:22.358000+00:00,1159
2019-05-20 14:06:28.266000+00:00,1160
2019-05-20 14:06:29.694000+00:00,1161
2019-05-20 14:06:31.052000+00:00,1162
2019-05-20 14:06:34.049000+00:00,1163
2019-05-20 14:06:37.401000+00:00,1164
2019-05-20 14:06:40.908000+00:00,1165
2019-05-20 14:06:50.738000+00:00,1166
2019-05-20 14:06:53.384000+00:00,1167
2019-05-20 14:06:58.498000+00:00,1168
2019-05-20 14:07:00.887000+00:00,1169
2019-05-20 14:07:03.234000+00:00,1170
2019-05-20 14:07:06.240000+00:00,1171
2019-05-20 14:07:09.213000+00:00,1172
2019-05-20 14:07:16.582000+00:00,1173
2019-05-20 14:07:18.175000+00:00,1174
2019-05-20 14:07:28.459000+00:00,1175
2019-05-20 14:07:31.592000+00:00,1176
2019-05-20 14:07:39.680000+00:00,1177
2019-05-20 14:07:42.497000+00:00,1178
2019-05-20 14:07:48.498000+00:00,1179
2019-05-20 14:07:50.905000+00:00,1180
2019-05-20 14:08:08.548000+00:00,1181
2019-05-20 14:08:21.729000+00:00,1182
2019-05-20 14:08:23.034000+00:00,1183
2019-05-20 14:08:29.709000+00:00,1184
2019-05-20 14:08:33.093000+00:00,1185
2019-05-20 14:08:36.902000+00:00,1186
2019-05-20 14:08:38.986000+00:00,1187
2019-05-20 14:08:41.725000+00:00,1188
2019-05-20 14:08:44.937000+00:00,1189
2019-05-20 14:08:49.333000+00:00,1190
2019-05-20 14:08:51.675000+00:00,1191
2019-05-20 14:08:57.242000+00:00,1192
2019-05-20 14:08:58.816000+00:00,1193
2019-05-20 14:09:03.293000+00:00,1194
2019-05-20 14:09:06.114000+00:00,1195
2019-05-20 14:09:09.913000+00:00,1196
2019-05-20 14:09:12.304000+00:00,1197
2019-05-20 14:09:23.314000+00:00,1198
2019-05-20 14:09:26.572000+00:00,1199
2019-05-20 14:09:33.227000+00:00,1200
2019-05-20 14:09:35.901000+00:00,1201
2019-05-20 14:09:41.704000+00:00,1202
2019-05-20 14:09:47.570000+00:00,1203
2019-05-20 14:09:50.868000+00:00,1204
2019-05-20 14:09:55.513000+00:00,1205
2019-05-20 14:09:56.655000+00:00,1206
2019-05-20 14:10:01.168000+00:00,1207
2019-05-20 14:10:06.662000+00:00,1208
2019-05-20 14:10:10.627000+00:00,1209
2019-05-20 14:10:13.803000+00:00,1210
2019-05-20 14:10:19.886000+00:00,1211
2019-05-20 14:10:21.767000+00:00,1212
2019-05-20 14:10:24.204000+00:00,1213
2019-05-20 14:10:28.379000+00:00,1214
2019-05-20 14:10:35.274000+00:00,1215
2019-05-20 14:10:38.454000+00:00,1216
2019-05-20 14:10:44.767000+00:00,1217
2019-05-20 14:10:54.870000+00:00,1218
2019-05-20 14:10:56.627000+00:00,1219
2019-05-20 14:10:57.758000+00:00,1220
2019-05-20 14:11:02.887000+00:00,1221
2019-05-20 14:11:08.546000+00:00,1222
2019-05-20 14:11:19.105000+00:00,1223
2019-05-20 14:11:26.501000+00:00,1224
2019-05-20 14:11:30.712000+00:00,1225
2019-05-20 14:11:32.266000+00:00,1226
2019-05-20 14:11:39.836000+00:00,1227
2019-05-20 14:11:41.604000+00:00,1228
2019-05-20 14:11:43.801000+00:00,1229
2019-05-20 14:11:46.715000+00:00,1230
2019-05-20 14:11:48.974000+00:00,1231
2019-05-20 14:11:52.669000+00:00,1232
2019-05-20 14:11:57.195000+00:00,1233
2019-05-20 14:12:05.768000+00:00,1234
2019-05-20 14:12:13.743000+00:00,1235
2019-05-20 14:12:16.268000+00:00,1236
2019-05-20 14:12:19.137000+00:00,1237
2019-05-20 14:12:21.449000+00:00,1238
2019-05-20 14:12:24.297000+00:00,1239
2019-05-20 14:12:25.706000+00:00,1240
2019-05-20 14:12:27.202000+00:00,1241
2019-05-20 14:12:28.418000+00:00,1242
2019-05-20 14:12:33.861000+00:00,1243
2019-05-20 14:12:40.577000+00:00,1244
2019-05-20 14:12:43.257000+00:00,1245
2019-05-20 14:12:46.042000+00:00,1246
2019-05-20 14:12:48.277000+00:00,1247
2019-05-20 14:12:56.576000+00:00,1248
2019-05-20 14:13:02.865000+00:00,1249
2019-05-20 14:13:05.028000+00:00,1250
2019-05-20 14:13:09.006000+00:00,1251
2019-05-20 14:13:10.404000+00:00,1252
2019-05-20 14:13:11.607000+00:00,1253
2019-05-20 14:13:13.546000+00:00,1254
2019-05-20 14:13:15.098000+00:00,1255
2019-05-20 14:13:19.045000+00:00,1256
2019-05-20 14:13:20.497000+00:00,1257
2019-05-20 14:13:23.294000+00:00,1258
2019-05-20 14:13:28.895000+00:00,1259
